GameFileName,GameName,Manufact,GameYear,NumPlayers,GameType,Category,GameTheme,WebLinkURL,IPDBNum,AltRunMode,DesignedBy,Author,GAMEVER,Rom,Tags,VPS-ID
"Bedman - The Fart Night (Sega 1995)","Bedman - The Fart Night (Sega 1995)",Sega,1995,6,SS,,"Comics, Licensed Theme, Superheroes","http://www.ipdb.org/machine.cgi?id=3593",3593,,"Paul Leslie, Joe Kaminkow","Drakkon, Bigus1, DevaL, Mfuegemann",1.3,batmanf,"MOD, SSF, nFozzy, Fleep, Hybrid",oYDS3sMqBm
"Bedman - The Fart Night (Sega 1995)","Bedman - The Fart Night (Sega 1995)",Sega,1995,6,SS,,"Comics, Licensed Theme, Superheroes","http://www.ipdb.org/machine.cgi?id=3593",3593,,"Paul Leslie, Joe Kaminkow","Bigus1, DevaL, Mfuegemann",2.0,batmanf,"MOD",xNJtjVqO
"Bedman - The Fart Night (Sega 1995)","Bedman - The Fart Night (Sega 1995)",Sega,1995,6,SS,,"Comics, Licensed Theme, Superheroes","http://www.ipdb.org/machine.cgi?id=3593",3593,,"Paul Leslie, Joe Kaminkow","Sixtoe, Bigus1, DevaL, Mfuegemann",1.0,batmanf,"VR, MOD",xEyFwU6kja
"Bedman - The Fart Night (Sega 1995)","Bedman - The Fart Night (Sega 1995)",Sega,1995,6,SS,,"Comics, Licensed Theme, Superheroes","http://www.ipdb.org/machine.cgi?id=3593",3593,,"Paul Leslie, Joe Kaminkow","Sheltemke, Bigus1, DevaL, Mfuegemann",1.0,batmanf,"MOD",P9qjW4Pt
"Bedman - The Fart Night (Sega 1995)","Bedman - The Fart Night (Sega 1995)",Sega,1995,6,SS,,"Comics, Licensed Theme, Superheroes","http://www.ipdb.org/machine.cgi?id=3593",3593,,"Paul Leslie, Joe Kaminkow","DevaL, Mfuegemann",1.5,batmanf,,pZmwl6g5
"Creepy Space Baby (Bally 1981)","Creepy Space Baby (Bally 1981)",Bally,1981,4,EM,,"Fantasy, Science Fiction","http://www.ipdb.org/machine.cgi?id=783",783,,"Claude Fernandez, George Gomez","Uncle Paulie, Redbone, Movieguru, Hauntfreaks, Wildman, Tasty Wasps, Apophis, PinstratsDan, Wylte, jsm174, Somatik, Bietekwiet, VPW team",2.0,embryond,"Hybrid, VR, FSS, 4k, SSF, nFozzy, Fleep, LUT",pYinRfnhfG
"Creepy Space Baby (Bally 1981)","Creepy Space Baby (Bally 1981)",Bally,1981,4,EM,,"Fantasy, Science Fiction","http://www.ipdb.org/machine.cgi?id=783",783,,"Claude Fernandez, George Gomez","Greynurse, Bigus1, ICPjuggla, freneticamnesic, Herweh, OldSkoolGamer",1.1,embryond,"MOD",St45uAijKR
"Creepy Space Baby (Bally 1981)","Creepy Space Baby (Bally 1981)",Bally,1981,4,EM,,"Fantasy, Science Fiction","http://www.ipdb.org/machine.cgi?id=783",783,,"Claude Fernandez, George Gomez","Bigus1, ICPjuggla, freneticamnesic, Herweh, OldSkoolGamer",1.0,embryond,"MOD",BxCQis3d
"Creepy Space Baby (Bally 1981)","Creepy Space Baby (Bally 1981)",Bally,1981,4,EM,,"Fantasy, Science Fiction","http://www.ipdb.org/machine.cgi?id=783",783,,"Claude Fernandez, George Gomez","ICPjuggla, freneticamnesic, Herweh, OldSkoolGamer",1.4,embryond,,o1EiUMdi
"Dead Pool Noodle (Originalsd 2021)","Dead Pool Noodle (Originalsd 2021)",Originalsd,2021,,SS,,"Comics, Fantasy, Licensed Theme, Superheroes",,,,,"JPSalas",5.1.1,,"FlexDMD, LUT",FsGFGZC_
